tmp(0) := x"4" & "00" & '0' & x"00";	-- LDI REG0 $0                 
tmp(1) := x"5" & "00" & '0' & x"09";	-- STA REG0 Val0               
tmp(2) := x"4" & "01" & '0' & x"01";	-- LDI REG1 $1                 
tmp(3) := x"5" & "01" & '0' & x"0A";	-- STA REG1 Val1               
tmp(4) := x"4" & "10" & '0' & x"0A";	-- LDI REG2 $10                
tmp(5) := x"5" & "10" & '0' & x"0B";	-- STA REG2 Val10              
tmp(6) := x"9" & "00" & '0' & x"B6";	-- JSR @182	
tmp(7) := x"4" & "11" & '0' & x"09";	-- LDI REG3 $9
tmp(8) := x"5" & "11" & '0' & x"00";	-- STA REG3 Unid
tmp(9) := x"5" & "11" & '0' & x"01";	-- STA REG3 Dezen
tmp(10) := x"5" & "11" & '0' & x"02";	-- STA REG3 Cent
tmp(11) := x"5" & "11" & '0' & x"03";	-- STA REG3 Mil
tmp(12) := x"5" & "11" & '0' & x"04";	-- STA REG3 DezMil
tmp(13) := x"5" & "11" & '0' & x"05";	-- STA REG3 CenMil
tmp(14) := x"0" & "00" & '0' & x"00";	-- NOP
tmp(15) := x"0" & "00" & '0' & x"00";	-- NOP
tmp(16) := x"0" & "00" & '0' & x"00";	-- NOP
tmp(17) := x"0" & "00" & '0' & x"00";	-- NOP
tmp(18) := x"1" & "00" & '1' & x"60";	-- LDA REG0 Key0               
tmp(19) := x"5" & "00" & '1' & x"FF";	-- STA REG0 LimpK0             
tmp(20) := x"B" & "00" & '0' & x"0A";	-- ANND REG0 Val1              
tmp(21) := x"8" & "00" & '0' & x"0A";	-- CEQ REG0 Val1               
tmp(22) := x"C" & "00" & '0' & x"26";	-- JSRE @38	
tmp(23) := x"9" & "00" & '0' & x"68";	-- JSR @104	
tmp(24) := x"1" & "01" & '1' & x"61";	-- LDA REG1 Key1               
tmp(25) := x"5" & "00" & '1' & x"FE";	-- STA REG0 LimpK1             
tmp(26) := x"B" & "01" & '0' & x"0A";	-- ANND REG1 Val1              
tmp(27) := x"8" & "01" & '0' & x"0A";	-- CEQ REG1 Val1               
tmp(28) := x"C" & "00" & '0' & x"79";	-- JSRE @121	
tmp(29) := x"9" & "00" & '0' & x"D5";	-- JSR @213	
tmp(30) := x"1" & "10" & '1' & x"64";	-- LDA REG2 RST                
tmp(31) := x"B" & "10" & '0' & x"0A";	-- ANND REG2 Val1              
tmp(32) := x"8" & "10" & '0' & x"0A";	-- CEQ REG2 Val1               
tmp(33) := x"C" & "00" & '0' & x"B6";	-- JSRE @182	
tmp(34) := x"6" & "00" & '0' & x"11";	-- JMP @17	
tmp(35) := x"0" & "00" & '0' & x"00";	-- NOP
tmp(36) := x"0" & "00" & '0' & x"00";	-- NOP
tmp(37) := x"0" & "00" & '0' & x"00";	-- NOP
tmp(38) := x"0" & "00" & '0' & x"00";	-- NOP
tmp(39) := x"1" & "01" & '0' & x"3F";	-- LDA REG1 FlagInib           
tmp(40) := x"8" & "01" & '0' & x"0A";	-- CEQ REG1 Val1               
tmp(41) := x"7" & "00" & '0' & x"63";	-- JEQ @99	
tmp(42) := x"1" & "00" & '0' & x"00";	-- LDA REG0 Unid               
tmp(43) := x"2" & "00" & '0' & x"0A";	-- SOMA REG0 Val1              
tmp(44) := x"8" & "00" & '0' & x"0B";	-- CEQ REG0 Val10              
tmp(45) := x"7" & "00" & '0' & x"30";	-- JEQ @48	
tmp(46) := x"5" & "00" & '0' & x"00";	-- STA REG0 Unid               
tmp(47) := x"6" & "00" & '0' & x"63";	-- JMP @99	
tmp(48) := x"0" & "00" & '0' & x"00";	-- NOP
tmp(49) := x"4" & "00" & '0' & x"00";	-- LDI REG0 $0                 
tmp(50) := x"5" & "00" & '0' & x"00";	-- STA REG0 Unid               
tmp(51) := x"1" & "01" & '0' & x"01";	-- LDA REG1 Dezen              
tmp(52) := x"2" & "01" & '0' & x"0A";	-- SOMA REG1 Val1              
tmp(53) := x"8" & "01" & '0' & x"0B";	-- CEQ REG1 Val10              
tmp(54) := x"7" & "00" & '0' & x"39";	-- JEQ @57	
tmp(55) := x"5" & "01" & '0' & x"01";	-- STA REG1 Dezen              
tmp(56) := x"6" & "00" & '0' & x"63";	-- JMP @99	
tmp(57) := x"0" & "00" & '0' & x"00";	-- NOP
tmp(58) := x"4" & "01" & '0' & x"00";	-- LDI REG1 $0                 
tmp(59) := x"5" & "01" & '0' & x"01";	-- STA REG1 Dezen              
tmp(60) := x"1" & "10" & '0' & x"02";	-- LDA REG2 Cent               
tmp(61) := x"2" & "10" & '0' & x"0A";	-- SOMA REG2 Val1              
tmp(62) := x"8" & "10" & '0' & x"0B";	-- CEQ REG2 Val10              
tmp(63) := x"7" & "00" & '0' & x"42";	-- JEQ @66	
tmp(64) := x"5" & "10" & '0' & x"02";	-- STA REG2 Cent               
tmp(65) := x"6" & "00" & '0' & x"63";	-- JMP @99	
tmp(66) := x"0" & "00" & '0' & x"00";	-- NOP
tmp(67) := x"4" & "10" & '0' & x"00";	-- LDI REG2 $0                 
tmp(68) := x"5" & "10" & '0' & x"02";	-- STA REG2 Cent               
tmp(69) := x"1" & "11" & '0' & x"03";	-- LDA REG3 Mil                
tmp(70) := x"2" & "11" & '0' & x"0A";	-- SOMA REG3 Val1              
tmp(71) := x"8" & "11" & '0' & x"0B";	-- CEQ REG3 Val10              
tmp(72) := x"7" & "00" & '0' & x"4B";	-- JEQ @75	
tmp(73) := x"5" & "11" & '0' & x"03";	-- STA REG3 Mil                
tmp(74) := x"6" & "00" & '0' & x"63";	-- JMP @99	
tmp(75) := x"0" & "00" & '0' & x"00";	-- NOP
tmp(76) := x"4" & "11" & '0' & x"00";	-- LDI REG3 $0                 
tmp(77) := x"5" & "11" & '0' & x"03";	-- STA REG3 Mil                
tmp(78) := x"1" & "00" & '0' & x"04";	-- LDA REG0 DezMil             
tmp(79) := x"2" & "00" & '0' & x"0A";	-- SOMA REG0 Val1              
tmp(80) := x"8" & "00" & '0' & x"0B";	-- CEQ REG0 Val10              
tmp(81) := x"7" & "00" & '0' & x"54";	-- JEQ @84	
tmp(82) := x"5" & "00" & '0' & x"04";	-- STA REG0 DezMil             
tmp(83) := x"6" & "00" & '0' & x"63";	-- JMP @99	
tmp(84) := x"0" & "00" & '0' & x"00";	-- NOP
tmp(85) := x"4" & "00" & '0' & x"00";	-- LDI REG0 $0                 
tmp(86) := x"5" & "00" & '0' & x"04";	-- STA REG0 DezMil             
tmp(87) := x"1" & "01" & '0' & x"05";	-- LDA REG1 CenMil             
tmp(88) := x"2" & "01" & '0' & x"0A";	-- SOMA REG1 Val1              
tmp(89) := x"8" & "01" & '0' & x"0B";	-- CEQ REG1 Val10              
tmp(90) := x"7" & "00" & '0' & x"5D";	-- JEQ @93	
tmp(91) := x"5" & "01" & '0' & x"05";	-- STA REG1 CenMil             
tmp(92) := x"6" & "00" & '0' & x"63";	-- JMP @99	
tmp(93) := x"0" & "00" & '0' & x"00";	-- NOP
tmp(94) := x"4" & "00" & '0' & x"00";	-- LDI REG0 $0                 
